"ID";"observation_time";"temperature";"wind_speed";"pressure";"humidity"
1;"2025-10-18 13:26";12;1;959;52
2;"2025-10-18 13:54";12;1;959;52
3;"2025-10-18 14:47";12;1;958;50
4;"2025-10-18 15:43";12;1;958;52
5;"2025-10-18 16:47";11;1;958;55
6;"2025-10-18 17:47";10;1;958;63
7;"2025-10-18 18:47";8;1;958;70
8;"2025-10-18 19:47";7;0;959;79
9;"2025-10-18 20:47";6;0;960;83
10;"2025-10-18 21:47";6;0;960;85
11;"2025-10-18 22:47";5;0;960;86
12;"2025-10-18 23:47";5;0;960;83
13;"2025-10-18 00:48";5;1;961;85
14;"2025-10-18 01:48";5;1;961;86
15;"2025-10-19 02:48";5;1;960;89
17;"2025-10-20 12:21";13;2;948;58
18;"2025-10-20 12:21";13;2;948;58
19;"2025-10-20 13:21";14;2;948;55
20;"2025-10-20 14:21";13;2;947;59
21;"2025-10-20 15:21";13;2;946;62
22;"2025-10-20 16:21";12;1;946;66
23;"2025-10-20 17:21";11;1;946;69
24;"2025-10-20 18:20";10;1;946;70
25;"2025-10-20 19:20";10;1;946;73
26;"2025-10-20 20:20";9;1;946;76
27;"2025-10-20 21:21";9;1;946;77
28;"2025-10-20 22:21";10;1;946;77
29;"2025-10-20 23:21";10;1;946;76
30;"2025-10-20 00:21";10;1;945;76
31;"2025-10-20 01:21";10;1;945;77
32;"2025-10-21 02:21";10;1;944;77
33;"2025-10-21 03:20";10;1;944;77
34;"2025-10-21 04:20";10;1;944;79
35;"2025-10-21 05:20";9;0;944;81
36;"2025-10-21 06:20";9;0;944;83
37;"2025-10-21 07:20";9;0;944;84
38;"2025-10-21 11:22";13;0;944;76
39;"2025-10-21 12:22";13;0;944;79
40;"2025-10-21 13:22";13;0;944;78
41;"2025-10-21 14:22";12;0;943;87
42;"2025-10-21 15:22";12;0;943;90
43;"2025-10-21 16:22";12;0;943;93
44;"2025-10-21 16:22";12;0;943;93
45;"2025-10-21 18:22";11;0;944;90
46;"2025-10-21 19:22";11;0;944;90
47;"2025-10-21 20:21";10;0;944;92
48;"2025-10-21 21:21";10;0;944;92
49;"2025-10-21 21:21";10;0;944;92
50;"2025-10-21 23:21";10;0;944;92
51;"2025-10-21 00:21";9;1;944;92
52;"2025-10-21 01:21";9;0;944;92
53;"2025-10-22 02:21";9;0;944;92
54;"2025-10-22 03:21";9;1;944;92
55;"2025-10-22 04:21";9;1;944;92
56;"2025-10-22 05:21";9;1;943;93
57;"2025-10-22 06:21";9;1;943;92
58;"2025-10-22 07:21";9;1;943;91
59;"2025-10-22 08:21";10;1;943;86
60;"2025-10-22 09:21";12;1;943;81
61;"2025-10-22 10:21";14;1;944;75
62;"2025-10-22 11:21";15;2;943;70
63;"2025-10-22 12:20";16;3;942;64
64;"2025-10-22 13:20";16;3;942;63
65;"2025-10-22 13:46";16;3;942;63
66;"2025-10-22 14:48";15;2;942;66
67;"2025-10-22 15:48";15;2;942;67
68;"2025-10-22 15:48";15;2;942;67
69;"2025-10-22 17:48";12;2;944;75
70;"2025-10-22 18:47";11;2;944;80
71;"2025-10-22 19:47";10;1;944;84
72;"2025-10-22 20:47";9;1;944;88
73;"2025-10-22 21:47";9;1;944;89
74;"2025-10-22 22:47";9;1;945;89
75;"2025-10-22 23:47";9;1;944;87
76;"2025-10-22 00:47";9;1;944;87
77;"2025-10-22 01:47";8;1;944;88
78;"2025-10-23 02:47";8;1;944;88
79;"2025-10-23 03:47";8;1;942;88
80;"2025-10-23 04:47";8;1;942;87
81;"2025-10-23 05:47";9;1;942;87
82;"2025-10-23 06:47";9;1;941;87
83;"2025-10-23 07:47";9;1;940;86
84;"2025-10-23 08:48";10;0;939;83
85;"2025-10-23 09:48";12;1;938;80
86;"2025-10-23 10:47";12;0;938;82
87;"2025-10-23 11:47";13;0;937;84
88;"2025-10-23 12:47";14;0;935;82
89;"2025-10-23 12:47";14;0;935;82
90;"2025-10-23 14:47";13;0;933;82
91;"2025-10-23 14:47";13;0;933;82
92;"2025-10-23 16:16";12;0;931;95
93;"2025-10-23 17:15";11;0;930;96
94;"2025-10-23 18:15";11;0;929;94
95;"2025-10-23 19:15";11;1;930;93
96;"2025-10-23 20:15";8;2;934;89
97;"2025-10-23 21:15";6;1;936;91
98;"2025-10-23 22:15";4;1;936;92
99;"2025-10-23 23:15";4;0;936;93
100;"2025-10-23 00:15";2;2;936;95
101;"2025-10-23 01:16";3;1;937;93
102;"2025-10-24 02:16";4;1;938;93
103;"2025-10-24 03:16";4;2;938;89
104;"2025-10-24 04:16";4;1;939;88
105;"2025-10-24 05:16";4;1;940;90
106;"2025-10-24 06:16";4;1;940;89
107;"2025-10-24 07:16";4;0;940;91
108;"2025-10-24 08:16";6;0;942;90
109;"2025-10-24 09:16";8;0;942;91
110;"2025-10-24 10:16";8;0;942;88
111;"2025-10-24 11:16";9;0;944;83
112;"2025-10-24 12:16";10;1;943;78
113;"2025-10-24 13:16";11;1;943;73
114;"2025-10-24 14:16";11;1;944;73
115;"2025-10-24 15:16";10;2;944;80
117;"2025-10-24 17:15";7;0;946;91
118;"2025-10-24 18:25";6;0;947;93
119;"2025-10-24 19:25";5;1;947;93
120;"2025-10-24 20:25";4;1;948;93
121;"2025-10-24 21:25";4;1;948;92
122;"2025-10-24 22:25";4;1;948;92
123;"2025-10-24 23:25";4;0;948;91
124;"2025-10-24 00:25";3;1;948;93
125;"2025-10-24 01:25";3;1;949;93
126;"2025-10-25 02:26";3;1;948;92
127;"2025-10-25 03:26";3;0;948;92
128;"2025-10-25 04:26";3;1;948;92
129;"2025-10-25 05:26";3;1;948;92
130;"2025-10-25 06:26";3;1;947;91
131;"2025-10-25 07:26";2;1;947;91
132;"2025-10-25 08:26";4;1;946;87
133;"2025-10-25 09:26";6;1;946;81
134;"2025-10-25 10:26";9;0;946;74
135;"2025-10-25 11:26";10;1;946;66
136;"2025-10-25 12:26";11;0;945;63
137;"2025-10-25 13:26";12;1;944;59
138;"2025-10-25 14:26";13;1;943;55
139;"2025-10-25 15:26";13;3;942;52
140;"2025-10-25 16:26";12;2;942;54
141;"2025-10-25 17:26";10;2;942;58
142;"2025-10-25 18:26";8;1;942;66
143;"2025-10-25 19:26";8;2;942;68
144;"2025-10-25 19:26";8;2;942;68
145;"2025-10-25 21:26";6;1;942;77
146;"2025-10-25 22:26";6;1;943;78
147;"2025-10-25 23:26";6;1;943;79
148;"2025-10-25 00:26";6;0;944;81
149;"2025-10-25 01:26";6;1;943;83
150;"2025-10-26 02:26";5;1;943;85
151;"2025-10-26 03:27";4;0;942;86
152;"2025-10-26 03:27";4;0;942;86
153;"2025-10-26 05:27";4;0;942;88
154;"2025-10-26 06:27";3;0;943;89
155;"2025-10-26 07:27";3;0;942;89
156;"2025-10-26 08:27";5;0;943;86
157;"2025-10-26 09:27";8;0;944;76
158;"2025-10-26 10:27";9;0;944;70
159;"2025-10-26 11:27";11;0;942;65
160;"2025-10-26 11:27";11;0;942;65
161;"2025-10-26 13:27";13;1;941;57
162;"2025-10-26 14:27";12;1;941;63
163;"2025-10-26 13:41";12;1;941;63
164;"2025-10-26 14:45";11;2;942;71
165;"2025-10-26 15:45";9;2;942;76
166;"2025-10-26 16:45";8;2;944;88
167;"2025-10-26 17:45";8;1;944;72
168;"2025-10-26 18:45";7;0;944;74
169;"2025-10-26 19:45";6;0;944;75
170;"2025-10-26 20:45";5;1;945;80
171;"2025-10-26 21:45";4;1;946;83
172;"2025-10-26 22:46";3;1;946;83
173;"2025-10-26 23:46";2;1;946;83
174;"2025-10-26 00:46";2;1;946;82
175;"2025-10-27 01:46";1;1;946;81
176;"2025-10-27 02:46";1;1;946;82
177;"2025-10-27 03:46";1;1;946;83
178;"2025-10-27 04:46";1;1;946;84
179;"2025-10-27 05:47";0;1;946;84
180;"2025-10-27 06:47";0;1;946;83
181;"2025-10-27 07:47";2;1;945;79
182;"2025-10-27 08:47";5;0;944;70
183;"2025-10-27 09:47";6;0;944;64
184;"2025-10-27 10:47";8;0;944;56
185;"2025-10-27 11:47";9;1;942;55
186;"2025-10-27 12:47";10;2;942;55
187;"2025-10-27 13:47";10;3;941;51
188;"2025-10-27 14:47";10;2;941;51
189;"2025-10-27 15:47";9;1;941;52
190;"2025-10-27 16:47";7;1;942;57
191;"2025-10-27 17:47";5;1;942;65
192;"2025-10-27 18:47";5;1;944;71
193;"2025-10-27 19:47";5;2;944;77
194;"2025-10-27 20:48";5;2;945;78
195;"2025-10-27 21:48";4;2;945;81
196;"2025-10-27 22:48";4;1;946;82
197;"2025-10-27 23:48";3;1;946;82
198;"2025-10-27 00:48";3;1;947;84
199;"2025-10-28 01:48";3;1;948;83
200;"2025-10-28 02:49";2;1;948;83
201;"2025-10-28 03:49";2;1;948;81
202;"2025-10-28 04:49";2;0;948;77
203;"2025-10-28 05:49";2;1;949;80
204;"2025-10-28 06:49";2;1;950;82
205;"2025-10-28 07:50";4;0;951;77
206;"2025-10-28 08:50";7;0;952;75
207;"2025-10-28 10:34";10;0;952;53
208;"2025-10-28 10:45";10;0;952;53
209;"2025-10-28 11:48";11;0;952;47
210;"2025-10-28 12:50";12;1;951;46
211;"2025-10-28 13:49";13;0;950;48
213;"2025-10-28 15:32";12;0;950;55
214;"2025-10-28 16:32";10;1;950;52
216;"2025-10-28 18:06";7;1;951;59
217;"2025-10-28 19:06";6;1;951;64
218;"2025-10-28 20:06";6;1;952;66
219;"2025-10-28 21:06";6;1;952;66
220;"2025-10-28 22:07";6;1;952;65
221;"2025-10-28 23:07";6;1;952;63
222;"2025-10-28 00:07";5;1;953;66
223;"2025-10-29 01:07";5;1;953;70
224;"2025-10-29 02:07";5;1;953;72
225;"2025-10-29 03:07";5;1;953;73
226;"2025-10-29 04:08";5;1;954;74
227;"2025-10-29 05:08";5;1;954;76
228;"2025-10-29 05:08";5;1;954;76
229;"2025-10-29 06:08";5;1;954;77
230;"2025-10-29 07:08";4;1;954;78
231;"2025-10-29 08:08";6;1;954;75
232;"2025-10-29 09:08";9;0;954;67
233;"2025-10-29 10:44";12;0;954;60
234;"2025-10-29 12:02";13;1;953;59
235;"2025-10-29 14:14";14;1;951;62
236;"2025-10-29 15:14";14;3;950;59
237;"2025-10-29 16:14";14;3;950;57
238;"2025-10-29 17:14";12;2;950;66
239;"2025-10-29 18:14";11;2;950;66
240;"2025-10-29 19:14";10;2;950;66
241;"2025-10-29 20:14";10;2;950;65
242;"2025-10-29 21:14";10;2;949;65
243;"2025-10-29 22:14";11;2;949;66
244;"2025-10-29 23:14";11;2;949;67
245;"2025-10-29 00:14";11;2;949;67
246;"2025-10-30 01:14";11;2;948;68
247;"2025-10-30 02:14";11;1;948;69
248;"2025-10-30 03:14";11;1;948;71
249;"2025-10-30 04:14";11;1;948;74
250;"2025-10-30 05:14";10;1;948;77
251;"2025-10-30 06:14";10;1;948;78
252;"2025-10-30 07:14";10;0;948;79
253;"2025-10-30 08:14";11;0;948;81
254;"2025-10-30 09:14";12;0;948;76
255;"2025-10-30 10:13";14;1;948;71
256;"2025-10-30 11:13";15;1;948;66
257;"2025-10-30 12:13";15;1;950;66
258;"2025-10-30 13:13";16;1;949;65
259;"2025-10-30 14:13";15;1;949;65
260;"2025-10-30 15:13";15;1;950;65
261;"2025-10-30 15:13";15;1;950;65
262;"2025-10-30 17:13";13;0;950;76
263;"2025-10-30 17:13";13;0;950;76
264;"2025-10-30 17:13";13;0;950;76
265;"2025-10-30 20:13";10;1;953;85
266;"2025-10-30 21:13";10;0;954;85
267;"2025-10-30 22:13";10;0;954;86
268;"2025-10-30 23:13";11;1;954;83
269;"2025-10-30 00:13";11;1;954;84
270;"2025-10-31 01:13";11;1;954;83
271;"2025-10-31 02:13";11;0;954;84
272;"2025-10-31 03:13";11;1;954;85
273;"2025-10-31 04:13";11;1;954;84
274;"2025-10-31 05:13";11;1;954;86
275;"2025-10-31 06:13";11;1;954;85
276;"2025-10-31 07:13";11;0;954;85
277;"2025-10-31 07:13";11;0;954;85
278;"2025-10-31 09:13";12;0;956;82
279;"2025-10-31 10:13";13;0;956;82
280;"2025-10-31 11:12";14;0;956;76
281;"2025-10-31 11:48";14;0;955;75
282;"2025-10-31 12:48";15;0;954;74
283;"2025-10-31 13:50";15;0;954;74
284;"2025-10-31 14:50";15;0;954;77
285;"2025-10-31 15:50";15;0;955;77
286;"2025-10-31 16:50";14;1;954;80
287;"2025-10-31 17:50";13;1;955;82
288;"2025-10-31 18:50";12;0;955;85
289;"2025-10-31 19:50";11;1;956;88
290;"2025-10-31 20:50";11;1;956;88
291;"2025-10-31 21:50";10;1;956;89
292;"2025-10-31 22:50";11;1;956;89
293;"2025-10-31 23:50";11;1;956;88
294;"2025-10-31 00:50";11;0;956;88
295;"2025-11-01 01:50";11;1;956;89
296;"2025-11-01 02:50";11;1;956;87
297;"2025-11-01 03:50";11;1;956;86
298;"2025-11-01 04:50";11;1;956;86
299;"2025-11-01 05:50";11;1;955;87
300;"2025-11-01 06:50";11;1;956;87
301;"2025-11-01 07:51";11;1;956;83
302;"2025-11-01 08:51";14;0;955;78
303;"2025-11-01 09:51";16;0;955;71
304;"2025-11-01 10:51";17;0;954;67
305;"2025-11-01 11:55";18;1;954;63
306;"2025-11-01 12:55";18;3;953;57
307;"2025-11-01 13:55";18;3;953;58
308;"2025-11-01 14:54";17;3;953;58
309;"2025-11-01 15:54";17;2;953;58
310;"2025-11-01 16:54";14;2;953;67
311;"2025-11-01 17:54";14;2;954;71
312;"2025-11-01 18:54";13;1;954;73
313;"2025-11-01 19:54";13;1;954;74
314;"2025-11-01 20:54";13;1;954;76
315;"2025-11-01 21:54";12;1;954;78
316;"2025-11-01 22:54";12;1;954;78
317;"2025-11-01 23:54";12;1;954;78
318;"2025-11-01 00:54";12;1;954;78
319;"2025-11-02 01:54";12;1;954;79
320;"2025-11-02 02:54";12;1;954;80
321;"2025-11-02 03:54";12;0;953;81
322;"2025-11-02 04:54";12;1;953;84
323;"2025-11-02 05:54";11;1;952;87
324;"2025-11-02 06:54";11;1;952;87
325;"2025-11-02 07:54";12;1;952;85
326;"2025-11-02 08:54";13;0;952;81
327;"2025-11-02 09:54";14;0;952;77
328;"2025-11-02 10:53";15;0;952;73
329;"2025-11-02 11:53";15;1;950;73
330;"2025-11-02 12:53";14;1;950;80
331;"2025-11-02 13:53";14;0;949;79
332;"2025-11-02 14:34";15;0;949;77
333;"2025-11-02 15:35";14;0;949;84
334;"2025-11-02 16:35";13;0;948;86
335;"2025-11-02 17:35";12;0;948;90
336;"2025-11-02 18:35";12;0;948;92
337;"2025-11-02 19:35";12;0;948;93
338;"2025-11-02 20:35";11;1;948;93
339;"2025-11-02 21:34";11;1;948;95
340;"2025-11-02 22:34";11;1;947;95
341;"2025-11-02 23:34";9;2;950;71
342;"2025-11-02 00:34";7;2;951;81
343;"2025-11-03 01:35";7;3;952;82
344;"2025-11-03 02:35";6;1;952;82
345;"2025-11-03 03:35";6;1;952;89
346;"2025-11-03 04:35";6;1;952;90
347;"2025-11-03 05:35";6;0;954;91
348;"2025-11-03 06:35";6;0;954;91
349;"2025-11-03 07:35";6;0;955;92
350;"2025-11-03 07:35";6;0;955;92
351;"2025-11-03 09:36";9;0;956;85
352;"2025-11-03 10:36";10;1;956;79
353;"2025-11-03 11:36";10;1;957;71
354;"2025-11-03 12:35";11;1;957;68
355;"2025-11-03 13:35";11;1;956;65
356;"2025-11-03 14:35";11;1;957;64
357;"2025-11-03 15:35";10;0;958;75
358;"2025-11-03 16:35";8;1;958;80
359;"2025-11-03 16:35";8;1;958;80
360;"2025-11-03 18:35";5;1;960;85
361;"2025-11-03 19:35";4;1;960;83
362;"2025-11-03 20:35";4;1;961;81
363;"2025-11-03 21:36";3;1;962;80
364;"2025-11-03 22:36";3;1;962;75
365;"2025-11-03 23:36";3;1;962;75
366;"2025-11-03 23:36";3;1;962;75
367;"2025-11-03 23:36";3;1;962;75
368;"2025-11-04 17:24";6;0;962;79
369;"2025-11-04 18:24";5;0;962;82
370;"2025-11-04 19:24";5;0;962;82
371;"2025-11-04 20:25";4;0;962;82
372;"2025-11-04 21:25";4;1;962;82
373;"2025-11-04 22:25";3;1;962;80
374;"2025-11-04 23:25";3;1;962;76
375;"2025-11-04 00:25";3;1;962;73
376;"2025-11-05 01:26";3;1;962;69
377;"2025-11-05 02:26";3;0;961;66
378;"2025-11-05 03:26";3;1;962;65
379;"2025-11-05 04:27";2;0;962;78
380;"2025-11-05 05:27";2;0;962;79
381;"2025-11-05 06:27";2;0;962;76
382;"2025-11-05 07:28";3;0;962;76
383;"2025-11-05 08:28";5;0;962;78
384;"2025-11-05 09:28";7;0;962;70
385;"2025-11-05 10:28";9;0;962;67
386;"2025-11-05 11:28";10;0;960;67
387;"2025-11-05 12:28";11;0;960;68
388;"2025-11-05 13:28";11;0;960;68
389;"2025-11-05 14:28";11;0;959;70
390;"2025-11-05 15:28";10;0;958;79
391;"2025-11-05 16:28";8;0;958;81
392;"2025-11-05 16:28";8;0;958;81
393;"2025-11-05 18:28";5;1;958;81
394;"2025-11-05 19:29";5;0;958;77
395;"2025-11-05 20:29";5;0;958;77
396;"2025-11-05 21:29";4;0;958;79
397;"2025-11-05 22:29";4;0;958;79
398;"2025-11-05 23:29";3;0;958;78
399;"2025-11-05 00:30";3;0;958;75
400;"2025-11-06 01:30";3;0;957;76
401;"2025-11-06 02:30";2;1;956;78
402;"2025-11-06 03:30";3;1;956;76
403;"2025-11-06 03:30";3;1;956;76
404;"2025-11-06 05:31";2;1;956;76
405;"2025-11-06 05:31";2;1;956;76
406;"2025-11-06 07:31";3;1;956;75
407;"2025-11-06 07:31";3;1;956;75
408;"2025-11-06 07:31";3;1;956;75
409;"2025-11-06 10:32";9;0;954;68
410;"2025-11-06 10:32";9;0;954;68
411;"2025-11-06 10:32";9;0;954;68
412;"2025-11-06 13:32";11;1;952;64
413;"2025-11-06 13:32";11;1;952;64
414;"2025-11-06 15:32";10;1;952;74
415;"2025-11-06 15:32";10;1;952;74
416;"2025-11-06 17:33";5;1;952;89
417;"2025-11-06 17:33";5;1;952;89
418;"2025-11-06 18:42";5;1;952;88
419;"2025-11-06 19:43";4;1;953;87
420;"2025-11-06 20:38";4;0;953;85
421;"2025-11-06 21:38";3;0;953;87
422;"2025-11-06 22:38";3;0;954;87
423;"2025-11-06 23:39";2;0;954;89
424;"2025-11-06 00:39";2;0;953;89
425;"2025-11-07 01:39";1;0;953;90
426;"2025-11-07 02:39";1;0;953;88
427;"2025-11-07 03:40";1;0;952;88
428;"2025-11-07 04:40";1;0;952;91
429;"2025-11-07 05:40";1;0;952;93
430;"2025-11-07 06:40";1;0;953;94
431;"2025-11-07 07:40";1;0;954;95
432;"2025-11-07 08:41";4;0;954;93
433;"2025-11-07 09:41";6;0;954;85
434;"2025-11-07 10:41";7;1;953;79
435;"2025-11-07 11:41";8;1;952;76
436;"2025-11-07 12:41";9;1;952;73
437;"2025-11-07 13:42";8;0;952;72
438;"2025-11-07 14:42";8;1;951;71
439;"2025-11-07 15:42";7;0;951;77
440;"2025-11-07 16:42";5;0;950;87
441;"2025-11-07 17:42";4;0;952;89
442;"2025-11-07 18:42";4;0;952;89
443;"2025-11-07 19:42";4;0;952;88
444;"2025-11-07 20:42";5;0;952;87
445;"2025-11-07 20:42";5;0;952;87
446;"2025-11-07 20:42";5;0;952;87
447;"2025-11-07 20:42";5;0;952;87
448;"2025-11-07 20:42";5;0;952;87
449;"2025-11-07 20:42";5;0;952;87
450;"2025-11-08 02:43";3;0;951;97
451;"2025-11-08 02:43";3;0;951;97
452;"2025-11-08 02:43";3;0;951;97
453;"2025-11-08 02:43";3;0;951;97
454;"2025-11-08 06:44";2;0;950;98
455;"2025-11-08 06:44";2;0;950;98
456;"2025-11-08 06:44";2;0;950;98
457;"2025-11-08 06:44";2;0;950;98
458;"2025-11-08 06:44";2;0;950;98
459;"2025-11-08 06:44";2;0;950;98
460;"2025-11-08 06:44";2;0;950;98
461;"2025-11-08 13:44";8;0;949;73
462;"2025-11-08 14:45";8;1;949;72
463;"2025-11-08 15:45";7;0;950;78
464;"2025-11-08 16:45";5;0;950;84
465;"2025-11-08 17:45";4;0;950;86
466;"2025-11-08 18:45";3;1;950;88
467;"2025-11-08 19:45";3;1;951;88
468;"2025-11-08 20:45";3;1;952;89
469;"2025-11-08 21:45";2;1;952;90
470;"2025-11-08 22:45";1;1;952;95
471;"2025-11-08 23:46";1;0;952;95
472;"2025-11-08 00:46";1;0;952;95
473;"2025-11-09 01:46";1;0;954;94
474;"2025-11-09 02:46";1;0;953;95
475;"2025-11-09 03:46";0;0;954;95
476;"2025-11-09 04:46";0;0;953;94
477;"2025-11-09 04:46";0;0;953;94
478;"2025-11-09 06:47";0;1;954;93
479;"2025-11-09 07:47";1;1;954;93
480;"2025-11-09 08:47";4;0;954;89
481;"2025-11-09 09:47";7;0;954;78
482;"2025-11-09 10:20";8;0;954;73
483;"2025-11-09 11:20";9;0;954;69
